NO2,SO2,PM10 ,PM2.5 
27.01,11.18,101.71,51.99
11.18,5.67,77.62,35.09
10.55,20.71,48.26,19.16
22.73,8.21,58.53,24.76
40.43,7.39,79.55,31.24
35.89,12.37,114.84,69.57
33.01,7.85,109.19,51.7
34.55,7.93,125.94,54.28
9.5,10.72,59,44.85
32.24,8.9,94.26,18.69
16.68,9.65,110.49,63.38
17.31,4.03,67.39,35.09
22.84,7.35,116.66,55.97
32.28,8.09,161.62,75.79
37.15,9.62,158.4,80.11
16.15,6.59,94.99,47.48
18.12,14.84,105.32,47.46
17.35,16.65,88.17,39.69
19.36,10.86,132.11,61.14
3.57,7.36,32.9,19.13
20.83,25.96,75.63,38.33
11.2,10.2,49.63,24.1
10.61,6.64,104.27,35.98
35.38,30.19,121.88,44.38
14.97,19.26,99.13,21.24
19.83,9.56,138.3,77.86
14.34,16.95,80.22,34.49
31.84,5.11,91.53,48.9
44.55,9.24,158.31,79.69
28.99,14.55,163.78,83.42
27.87,8.25,186.32,79.85
19.39,9.45,50.98,22.48
16.93,4.52,96.52,45.8
13.27,22.01,111.92,55.31
16.53,30.03,104.8,49.82
13.83,22.11,108.18,46.59
17.79,5.72,94.81,51.27
19.18,23.78,99.75,44.56
14.71,22.65,101.81,52.02
48.91,6.93,143.26,46.81
18.39,11.6,111.18,37.47
26.28,16.68,147.64,52.42
22.15,23.13,156.02,33.85
18.45,40.23,131.08,40.18
24.9,12.35,129.73,34.7
21.38,16.95,85.9,40.09
9.23,13.08,80.99,29.28
33.92,23.16,134.15,36.49
15.14,14.25,83.3,40.21
49.79,15.29,118.19,47.5
18.49,22.21,94.31,40.71
67.54,16.53,145.91,88.92
82.51,25.21,97.16,56.23
23.33,15.01,128.61,77.33
14.33,8.79,132.72,66.88
27.96,23.63,126.13,76.45
43.34,21.49,99.94,53.64
48.31,,104.81,41.77
71.94,12.36,137.01,99.64
4.18,5.4,103.25,70.62
19.3,,119.05,77.2
23.28,34.77,117.09,36.42
17.28,10.89,100.99,49.99
47.37,4.66,132.25,50.88
30.09,23.04,104.16,49.2
37.49,6.18,99.94,50.69
23.44,7.29,83.85,38.83
32.8,4.76,98.83,40.16
30.69,4.14,84.3,41.37
25.42,19.47,89.95,41.46
15.56,9.63,93.96,46.77
37.89,8.05,121.54,66.72
67.48,12.82,211.2,90.22
36.68,8.12,207.23,72.31
55.69,9.76,155.45,81.52
24.89,2.94,126.32,69.53
28.42,20.2,193.27,73.36
29.67,17.77,163.04,85.1
38.76,18.91,,74.66
14.56,8.79,164.14,84.8
9,12.73,197.33,91.93
17.32,3.98,51.04,21.5
15.42,11.03,116.97,50.7
17.01,4.02,136.38,42.63
33.88,13.13,97.56,52.41
23.11,14.69,85.28,44.76
18.66,13.33,87.15,41.49
23.69,29.77,106.21,47.83
1.31,1.83,39.17,21.99
17.38,6.56,155.02,70.6
18.77,7.88,89.31,35.08
5.86,1.79,35.85,26.62
24.57,13.52,128.28,61.93
7.74,3.42,72.96,37.7
14.75,6.73,66.4,34.08
18.91,6.36,102.94,48.12
17.93,3.35,67.13,35.53
26.88,2.9,127.85,55.38
20.06,,202.35,96.2
99.81,14.47,216.62,83.8
33.54,12.23,213.74,89.33
66.95,12.82,243.03,85.52
39.91,15.97,192.43,82.93
57.44,17.97,165.23,70.74
8.61,29.18,53.82,28.01
22.22,9.97,109.89,54.25
0.13,37.29,36.93,17.96
15.32,9.31,77.81,30.43
20.31,11.68,,51.31
23.66,10.62,133.08,42.36
16.78,20.07,87.37,39.74
171.24,33.93,125.89,48.93
23.81,9.25,95.67,43.18
40.3,7.17,,65.5
29.53,9.97,283.37,126.54
34.89,11.25,197.48,86.34
33.89,6.61,251.84,105.79
15.69,13.49,150.96,64.96
38.82,6.28,179.75,89.22
10.4,12.86,114.24,43.57
12.77,3.22,99.46,35.68
10.23,26.91,76.65,39.03
4.52,25.13,120.45,43.97
9.18,33.04,86.32,44.52
10.72,8.2,51.97,24.21
24.59,12.41,100.67,43.61
28.32,,87.78,52.49
18.01,,127.64,79.08
16.88,,99.61,56.81
21.04,,94.62,58.83
167.35,145.92,96.99,65.26
9.28,,105.19,75.88
31.04,2.38,70.88,31.67
13.03,2.25,81.29,38.17
28.24,8.78,153.09,89.13
18.73,39.88,86.54,19.22
37.64,8.46,74.36,29.75
28.42,8.81,114.48,42.19
38.32,8.78,57.57,22.69
49.53,3.89,75.21,32.6
19.35,9.3,98.13,60.15
15.96,9.92,78.78,38.07
17.3,5.36,141.43,73.29
10.61,2.94,92.4,37.92
22.09,20.9,57.08,27.43
1.43,10.17,42.26,17.3
31.92,17.4,100.56,39.54
7.49,5.31,49.57,24.79
29.74,9.03,,69.65
16.5,3.66,136.19,63.88
17.99,11.57,140.6,59.11
22.03,,120.31,55.14
23.94,5.27,152.57,50.1
17.72,8.01,87.58,24.62
11.1,4.15,75.55,36.21
7.11,16.3,184.36,90.25
4.94,53.08,50.55,29.28
18.26,13.91,185.82,82.27
16.1,4.2,64.74,30.83
26.71,17.58,99.87,57.53
18.44,5.55,111.37,27.02
4.84,20.26,67.8,31.68
14.31,18.36,61.75,31.1
12.48,4.04,47.5,20.42
15.63,3.09,136.12,43.6
11.32,4.69,29.28,9.62
26.93,7.83,81.69,39.1
52.83,36.35,143.8,56.68
19.27,4.61,88.32,30.76
21.16,13.46,105.74,43.47
12.81,3.81,36.89,16.79
47.06,13.01,176.85,87.57
43.59,35.83,106.21,29.16
20.66,5.08,79.43,40.09
20.53,1.77,105.47,47.43
31.01,17.08,178.79,61.57
10.5,10.45,73.65,28.23
15.74,10.85,111.47,53.34
8.44,3.41,133.43,57.42
32.77,28.14,107.32,56.35
35.58,11.49,84.56,42.64
23.85,24.19,143.47,
24.24,5.93,75.64,35.25
15.18,13.2,110.22,33.86
8.02,8.01,37.38,19.2
14.98,2.02,52.67,26.85
12.47,7.57,51.52,
10.64,4.21,77.53,36.53
4.02,3.75,78.55,37.13
39.06,5.86,58.53,33.56
26.4,5.04,67.73,35.74
17.74,19.56,59,35.12
17.37,4,171.83,56.31
20.41,6.39,104.07,37.23
21.33,8.85,88.25,35.05
36.33,9.32,107.94,47.82
11.46,26.02,30.81,16.44
19.79,10.34,124.27,64.23
23.63,12.34,113.83,58.33
6.61,31.31,108.56,71.29
24.91,23,55.86,29.36
12.76,16.97,50.26,22.44
11.51,29.72,73.75,24.5
19.83,18.11,69.6,31.58
16.6,7.19,118.7,54.22
9.65,22.35,76.11,41.46
16.13,3.89,46.83,19.26
15.54,4.94,70.59,41.2
13.3,6.17,59.37,34.25
44.17,8.58,58.45,34.07
16.95,6.75,118.74,44.14
35.66,10.78,136.07,53.2
4.88,27.83,122.55,35.75
10.33,13.69,60.4,31.57
12.81,16.37,129.1,61.66
